"condition","subj_code","desktop_conf","attent_conf","prior_level","prior_type","prob_text","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
1,"VhrznRYsveif","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,50,7,8,0.875,1,75,"37","2: female",NA,"2026-04-29 12:04:56"
1,"aijqsGW0RnmD","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,15,8,8,1,1,75,"19","1: male",NA,"2026-04-29 12:05:25"
1,"IeNZLhkj5OlJ","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"36","1: male",NA,"2026-04-29 12:06:03"
1,"XPyt0oM0q3wS","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,7,8,0.875,1,0,"62","1: male","None","2026-04-29 12:07:31"
1,"CWwr4Wn8Dc2i","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,50,8,8,1,1,70,"58","2: female",NA,"2026-04-29 12:32:27"
1,"sDerY8Mnmr8n","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"46","1: male",NA,"2026-04-29 12:33:04"
1,"GC3GMgmfsWxV","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,34,7,8,0.875,1,97,"50","1: male",NA,"2026-04-29 12:33:10"
1,"eXh9oBxORt39","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,20,8,8,1,1,70,"34","1: male","no issues","2026-04-29 12:33:29"
1,"T58Dbk5lFh9Y","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,7,8,0.875,1,0,"36","2: female","no issues","2026-04-29 12:33:56"
1,"s1wNGaZQZ2Ki","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"39","2: female",NA,"2026-04-29 13:09:03"
1,"YaeEHUPstzMR","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"41","2: female",NA,"2026-04-29 13:09:41"
1,"NUO0gKJyv7mc","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,13,8,8,1,1,52,"31","2: female",NA,"2026-04-29 13:10:28"
1,"ldpBOAAkyegC","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,7,7,0.875,0.875,0,"27","1: male",NA,"2026-04-29 13:10:36"
1,"VxlvNqbFslGV","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"61","2: female",NA,"2026-04-29 13:24:13"
1,"ep9X65seHJZd","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,10,8,8,1,1,11,"73","1: male",NA,"2026-04-29 13:24:28"
1,"zvtIC5VHJy59","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"46","2: female",NA,"2026-04-29 13:24:39"
1,"n492GVLsqPNW","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"62","2: female",NA,"2026-04-29 13:53:26"
1,"ASZ8toawd2a6","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,8,7,8,0.875,1,100,"53","1: male","none","2026-04-29 14:45:17"
1,"MSLf8mLs4Aem","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,100,8,8,1,1,50,"19","1: male","Was fine, didnt get the point of it, seems random? ","2026-04-29 14:45:34"
1,"cjZ3AAQRGrB4","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,50,"21","1: male",NA,"2026-04-29 14:45:50"
1,"4eDTJcuoSemW","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,7,6,8,0.75,1,50,"63","2: female","I did not find any errors with the study.","2026-04-29 14:46:28"
1,"0yy6OkpKVnb9","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,56,8,8,1,1,51,"26","1: male",NA,"2026-04-29 14:48:30"
1,"tuiyHFIM0srp","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,3,8,8,1,1,7,"25","2: female",NA,"2026-04-29 16:22:05"
1,"WOynxUSxFyOg","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,86,8,8,1,1,63,"36","2: female",NA,"2026-04-29 16:22:25"
1,"cpZM1ZqIbA7e","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,5,"29","1: male",NA,"2026-04-29 16:22:46"
1,"wPGGDrmkYtrU","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,95,8,8,1,1,47,"20","1: male",NA,"2026-04-29 16:26:55"
1,"GOOD4sZneCES","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"37","2: female",NA,"2026-04-29 17:50:07"
1,"Ps55lbMi8Gzm","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"65","2: female",NA,"2026-04-29 17:50:22"
1,"qdthpumj1CN0","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,22,8,8,1,1,32,"33","3: non-binary","confused lol","2026-04-29 17:50:40"
1,"mozA75GYZaHh","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,100,8,8,1,1,100,"44","2: female",NA,"2026-04-29 17:50:52"
1,"K6T93yHu7gcL","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"30","1: male","No, none that I can think of.","2026-04-30 06:59:42"
1,"yj7530uqOJEI","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,26,7,8,0.875,1,55,"23","1: male",NA,"2026-04-30 06:59:58"
1,"W0CYzE977VvY","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,8,8,1,1,0,"43","1: male",NA,"2026-04-30 07:00:12"
1,"adOLBl0yHFcN","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,4,8,8,1,1,5,"25","1: male",NA,"2026-04-30 07:00:17"
6,"La3AlESaWsEO","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"31","1: male",NA,"2026-04-29 09:58:27"
6,"zKRhxT8b0Wv1","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"38","2: female","I did not see any errors","2026-04-29 09:59:09"
6,"YI3F31IOlD3t","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,14,8,8,1,1,10,"40","2: female",NA,"2026-04-29 09:59:18"
6,"rVKACzMyvzvU","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,0,7,7,0.875,0.875,0,"18","1: male","None","2026-04-29 09:59:40"
6,"ejvNs18GUYvU","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,4,7,8,0.875,1,5,"33","2: female","Thank you for letting me take part in this survey. No errors to report.","2026-04-29 10:35:13"
6,"J63Ukq9qA4fW","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,42,8,8,1,1,42,"36","2: female",NA,"2026-04-29 10:35:58"
6,"rLBZh1FRF1CC","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,0,8,8,1,1,0,"39","1: male",NA,"2026-04-29 10:42:02"
6,"ebAXTHk8dXf7","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,55,8,8,1,1,16,"32","1: male","none","2026-04-29 10:56:58"
6,"dZ2logZZ3qtn","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,53,7,7,0.875,0.875,59,"21","1: male","i enjoyed this study","2026-04-29 10:57:27"
6,"dtSFWzWD4lxu","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,96,8,8,1,1,50,"37","2: female",NA,"2026-04-29 10:57:33"
6,"DpZNHiVEjkO3","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,0,"55","2: female",NA,"2026-04-29 10:57:41"
6,"D4qNxN2HCkMP","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,54,7,8,0.875,1,70,"54","2: female","None","2026-04-29 10:59:44"
6,"bcjYHoAgOeiS","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,11,"44","2: female",NA,"2026-04-29 11:14:59"
6,"GC0cGVKu4R4G","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,90,8,8,1,1,50,"39","1: male","I did not came across any issue.","2026-04-29 11:15:32"
6,"FD6KtY2uxi9K","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,50,"26","4: prefer not to say",NA,"2026-04-29 11:15:38"
6,"06SOmv5ylBya","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,50,8,8,1,1,74,"18","2: female",NA,"2026-04-29 11:15:58"
6,"Fy0Jm8jXAEuo","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,10,"54","1: male","I did not encounter any issues.","2026-04-29 11:22:06"
6,"uFBj4zB3gIcJ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,1,8,8,1,1,0,"34","1: male",NA,"2026-04-29 11:32:16"
6,"IYXKn25LFYM7","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,0,8,8,1,1,41,"20","2: female","none","2026-04-29 11:32:22"
6,"u73YHiQxdKDG","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,90,"44","2: female",NA,"2026-04-29 11:32:42"
6,"D6xuXnRLMpAC","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,0,"39","1: male",NA,"2026-04-29 11:32:45"
6,"N2ZmshF39P1d","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,0,"22","2: female",NA,"2026-04-29 11:44:13"
6,"fNNOMAKngbQ7","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,50,8,8,1,1,50,"20","1: male",NA,"2026-04-29 11:44:37"
6,"GjLxS9o9dbpA","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,50,"34","2: female",NA,"2026-04-29 11:45:01"
6,"HneEiaTRRjCs","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,8,8,1,1,20,"24","1: male",NA,"2026-04-29 11:45:02"
6,"Djd68CujX0Lo","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,51,8,8,1,1,51,"37","2: female",NA,"2026-04-29 12:05:12"
6,"oWZ5rBvjRi6R","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,83,7,8,0.875,1,100,"36","2: female",NA,"2026-04-29 12:05:20"
6,"tmKwnb0pBMMj","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,90,8,8,1,1,82,"41","2: female",NA,"2026-04-29 12:05:49"
