"subj_code","condition","trial_type","machine","subj_code.1","desktop_conf","attent_conf","machine.1","contingency","structure_rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","structure_rating_posterior","tech_issues","rt","tech_issues.1","recorded_at"
"0fKJQIrbwpGE",5,"survey-html-form","opaque","0fKJQIrbwpGE","1: I confirm","1: I confirm","opaque","05_05",89,8,8,1,1,21,NA,"10421",NA,"2025-12-10 13:00:24"
"uxrv4m3ssx3j",5,"survey-html-form","opaque","uxrv4m3ssx3j","1: I confirm","1: I confirm","opaque","05_05",3,8,8,1,1,3,NA,"12624",NA,"2025-12-10 13:33:51"
"QTRGt8oX0uJE",5,"survey-html-form","opaque","QTRGt8oX0uJE","1: I confirm","1: I confirm","opaque","05_05",15,8,8,1,1,5,"No issues","20204","No issues","2025-12-10 13:34:01"
"v4UvY6MWgAcM",5,"survey-html-form","opaque","v4UvY6MWgAcM","1: I confirm","1: I confirm","opaque","05_05",34,8,8,1,1,23,NA,"23940",NA,"2025-12-10 13:34:05"
"u4ugLT8gBIsm",5,"survey-html-form","opaque","u4ugLT8gBIsm","1: I confirm","1: I confirm","opaque","05_05",66,8,7,1,0.875,57,"No problem experienced","23753","No problem experienced","2026-01-05 12:30:49"
"EjxxlaJqTfHj",5,"survey-html-form","opaque","EjxxlaJqTfHj","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,"none","12274","none","2026-01-05 12:33:58"
"zjuSceOkYwvG",5,"survey-html-form","opaque","zjuSceOkYwvG","1: I confirm","1: I confirm","opaque","05_05",99,8,8,1,1,99,NA,"9854",NA,"2026-01-05 12:33:58"
"mbPZ1FJ6DuAJ",5,"survey-html-form","opaque","mbPZ1FJ6DuAJ","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"13037",NA,"2026-01-05 12:34:11"
"JpAVFPtuhqtm",5,"survey-html-form","opaque","JpAVFPtuhqtm","1: I confirm","1: I confirm","opaque","05_05",37,8,8,1,1,60,"There was no technical error.","7687","There was no technical error.","2026-01-05 12:34:40"
"xgisxqG8m407",5,"survey-html-form","opaque","xgisxqG8m407","1: I confirm","1: I confirm","opaque","05_05",68,8,8,1,1,13,"No errors as far as I'm aware. ","17495","No errors as far as I'm aware. ","2026-01-05 13:41:42"
"pZXUx5ZzFZ9b",5,"survey-html-form","opaque","pZXUx5ZzFZ9b","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,37,"none","13718","none","2026-01-05 13:41:49"
"9XgNSo6vBSEA",5,"survey-html-form","opaque","9XgNSo6vBSEA","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"21878",NA,"2026-01-05 13:41:57"
"nUyqpjBc5r6D",5,"survey-html-form","opaque","nUyqpjBc5r6D","1: I confirm","1: I confirm","opaque","05_05",10,8,8,1,1,0,"no errors !","9428","no errors !","2026-01-05 13:42:04"
"poa5Xwewa9Py",5,"survey-html-form","opaque","poa5Xwewa9Py","1: I confirm","1: I confirm","opaque","05_05",80,8,8,1,1,0,"All worked fine :)","37599","All worked fine :)","2026-01-05 13:42:16"
"qwgZ7oJcrseu",9,"survey-html-form","opaque","qwgZ7oJcrseu","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,30,NA,"28731",NA,"2025-12-09 10:53:10"
"sZiLOb1egJj5",9,"survey-html-form","opaque","sZiLOb1egJj5","1: I confirm","1: I confirm","opaque","0_0",79,8,8,1,1,1,"all good","39036","all good","2025-12-09 10:54:16"
"lK6yI7zGlkmW",9,"survey-html-form","opaque","lK6yI7zGlkmW","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,NA,"51731",NA,"2025-12-09 10:55:05"
"a1EyT9uhDNQc",9,"survey-html-form","opaque","a1EyT9uhDNQc","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,12,NA,"27816",NA,"2025-12-09 10:56:38"
"6F8XwVQewGsQ",9,"survey-html-form","opaque","6F8XwVQewGsQ","1: I confirm","1: I confirm","opaque","0_0",88,7,7,0.875,0.875,50,NA,"47619",NA,"2025-12-09 10:59:45"
"g8EB0tqLNuAf",9,"survey-html-form","opaque","g8EB0tqLNuAf","1: I confirm","1: I confirm","opaque","0_0",40,8,8,1,1,15,NA,"39480",NA,"2025-12-09 11:01:22"
"QysTEji95FrD",9,"survey-html-form","opaque","QysTEji95FrD","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"No errors, I felt certain that you cannot identify the cause of the pink ball rolling minus perhaps by sound or time but just through before and after observation it would be uncertain.","15996","No errors, I felt certain that you cannot identify the cause of the pink ball rolling minus perhaps by sound or time but just through before and after observation it would be uncertain.","2025-12-09 11:03:40"
"yuQ4X5RpQ00A",9,"survey-html-form","opaque","yuQ4X5RpQ00A","1: I confirm","1: I confirm","opaque","0_0",45,8,8,1,1,35,NA,"23161",NA,"2025-12-09 11:07:44"
"XrHyYLCJ5oF0",9,"survey-html-form","opaque","XrHyYLCJ5oF0","1: I confirm","1: I confirm","opaque","0_0",40,8,7,1,0.875,50,NA,"8990",NA,"2025-12-09 11:13:26"
"D4URS94curaw",9,"survey-html-form","opaque","D4URS94curaw","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,5,NA,"26266",NA,"2025-12-09 11:15:49"
"KEI4A5UAkGJX",9,"survey-html-form","opaque","KEI4A5UAkGJX","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,15,NA,"41300",NA,"2025-12-09 11:32:14"
"Jhux7fPkDuGP",9,"survey-html-form","opaque","Jhux7fPkDuGP","1: I confirm","1: I confirm","opaque","0_0",92,8,8,1,1,50,NA,"30850",NA,"2025-12-09 11:37:50"
"fnB06BrCbgHv",9,"survey-html-form","opaque","fnB06BrCbgHv","1: I confirm","1: I confirm","opaque","0_0",40,8,8,1,1,30,NA,"19628",NA,"2025-12-09 12:24:44"
"MPZeHR0waC1D",9,"survey-html-form","opaque","MPZeHR0waC1D","1: I confirm","1: I confirm","opaque","0_0",14,8,8,1,1,11,NA,"8411",NA,"2025-12-09 12:24:45"
"Zr56AF830pKP",9,"survey-html-form","opaque","Zr56AF830pKP","1: I confirm","1: I confirm","opaque","0_0",76,8,8,1,1,46,"no errors","14811","no errors","2025-12-09 12:25:29"
"1I2wD2epC2y7",9,"survey-html-form","opaque","1I2wD2epC2y7","1: I confirm","1: I confirm","opaque","0_0",45,8,8,1,1,30,NA,"60127",NA,"2025-12-09 12:25:42"
"HPFZUzaLo0nk",9,"survey-html-form","opaque","HPFZUzaLo0nk","1: I confirm","1: I confirm","opaque","0_0",80,8,8,1,1,20,NA,"26383",NA,"2025-12-09 12:26:48"
"xMFiOp8XiGep",9,"survey-html-form","opaque","xMFiOp8XiGep","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"none","12916","none","2025-12-09 12:26:50"
"TsFgVhI7qZV3",9,"survey-html-form","opaque","TsFgVhI7qZV3","1: I confirm","1: I confirm","opaque","0_0",49,8,8,1,1,4,"none","14601","none","2025-12-09 12:27:27"
"SR4liwxQj4qH",9,"survey-html-form","opaque","SR4liwxQj4qH","1: I confirm","1: I confirm","opaque","0_0",27,7,7,0.875,0.875,4,NA,"20985",NA,"2025-12-09 12:28:29"
"LJL6c59WaomH",9,"survey-html-form","opaque","LJL6c59WaomH","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"no errors","16007","no errors","2025-12-09 12:29:07"
"ZsI0aNNoUvnZ",9,"survey-html-form","opaque","ZsI0aNNoUvnZ","1: I confirm","1: I confirm","opaque","0_0",93,8,8,1,1,50,"No, everything went perfectly.","17373","No, everything went perfectly.","2025-12-09 12:30:59"
"WnyMijcoogmQ",9,"survey-html-form","opaque","WnyMijcoogmQ","1: I confirm","1: I confirm","opaque","0_0",56,8,8,1,1,30,NA,"14068",NA,"2025-12-09 12:32:02"
"82eammDjcdf4",9,"survey-html-form","opaque","82eammDjcdf4","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,20,"n/a","17761","n/a","2025-12-09 12:35:44"
"fVrz9I0zOSh0",9,"survey-html-form","opaque","fVrz9I0zOSh0","1: I confirm","1: I confirm","opaque","0_0",59,8,8,1,1,37,NA,"19194",NA,"2025-12-10 08:47:22"
"QMnPFVHdE3Fu",9,"survey-html-form","opaque","QMnPFVHdE3Fu","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,NA,"11305",NA,"2025-12-10 08:50:07"
"mA2q0hgPmbBA",9,"survey-html-form","opaque","mA2q0hgPmbBA","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,33,NA,"22749",NA,"2025-12-10 08:51:34"
"zhoyApMIhXaG",9,"survey-html-form","opaque","zhoyApMIhXaG","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,0,NA,"31070",NA,"2025-12-10 08:53:14"
"hWKYa9yFsXGI",9,"survey-html-form","opaque","hWKYa9yFsXGI","1: I confirm","1: I confirm","opaque","0_0",50,7,7,0.875,0.875,50,NA,"31935",NA,"2025-12-10 08:54:31"
"rpPqHeN5mSDb",9,"survey-html-form","opaque","rpPqHeN5mSDb","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,51,NA,"12158",NA,"2025-12-10 09:05:31"
"l1qddEVey6rQ",9,"survey-html-form","opaque","l1qddEVey6rQ","1: I confirm","1: I confirm","opaque","0_0",100,7,7,0.875,0.875,0,NA,"59398",NA,"2025-12-10 09:06:45"
"xDfm3akuAjOt",9,"survey-html-form","opaque","xDfm3akuAjOt","1: I confirm","1: I confirm","opaque","0_0",79,8,8,1,1,2,"No errors, only that the pink ball never rolled, lol!","26360","No errors, only that the pink ball never rolled, lol!","2025-12-10 09:09:06"
"Q6osZ3pFI4h9",9,"survey-html-form","opaque","Q6osZ3pFI4h9","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,20,"I did not see any errors.","90575","I did not see any errors.","2025-12-10 09:13:05"
"yvUYdZlW0X8Q",9,"survey-html-form","opaque","yvUYdZlW0X8Q","1: I confirm","1: I confirm","opaque","0_0",58,8,8,1,1,43,"none","25314","none","2025-12-10 09:16:38"
"SIs93P9UnBHO",9,"survey-html-form","opaque","SIs93P9UnBHO","1: I confirm","1: I confirm","opaque","0_0",52,8,8,1,1,53,"There were no errors but the pink ball did not roll throughout","18394","There were no errors but the pink ball did not roll throughout","2025-12-10 09:23:12"
"sl0fAzQPHYi7",9,"survey-html-form","opaque","sl0fAzQPHYi7","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,40,NA,"53613",NA,"2025-12-10 09:25:06"
"BhnDmxZ4Kvn2",9,"survey-html-form","opaque","BhnDmxZ4Kvn2","1: I confirm","1: I confirm","opaque","0_0",72,7,7,0.875,0.875,14,"No issues","22348","No issues","2025-12-10 09:28:57"
"Xvk4k3BsoWgp",9,"survey-html-form","opaque","Xvk4k3BsoWgp","1: I confirm","1: I confirm","opaque","0_0",28,8,8,1,1,50,NA,"17717",NA,"2025-12-10 09:32:42"
"m8jb6qgNXT97",9,"survey-html-form","opaque","m8jb6qgNXT97","1: I confirm","1: I confirm","opaque","0_0",5,8,8,1,1,5,NA,"20023",NA,"2026-01-05 12:38:43"
"zp2HeH8h6nft",9,"survey-html-form","opaque","zp2HeH8h6nft","1: I confirm","1: I confirm","opaque","0_0",62,8,7,1,0.875,49,NA,"27781",NA,"2026-01-05 12:39:10"
"akTuPZr1K7wL",9,"survey-html-form","opaque","akTuPZr1K7wL","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,0,"none","13577","none","2026-01-05 12:39:27"
"GRsY4GBGEExt",9,"survey-html-form","opaque","GRsY4GBGEExt","1: I confirm","1: I confirm","opaque","0_0",76,8,8,1,1,75,"I saw no errors. Good luck with your study.","15718","I saw no errors. Good luck with your study.","2026-01-05 12:39:28"
"YvHUIBNg8urs",9,"survey-html-form","opaque","YvHUIBNg8urs","1: I confirm","1: I confirm","opaque","0_0",67,8,8,1,1,20,NA,"36176",NA,"2026-01-05 12:39:35"
"F6JOihb9CQgq",9,"survey-html-form","opaque","F6JOihb9CQgq","1: I confirm","1: I confirm","opaque","0_0",90,8,8,1,1,90,NA,"35217",NA,"2026-01-05 12:39:38"
"hVHHR4F3PwI1",9,"survey-html-form","opaque","hVHHR4F3PwI1","1: I confirm","1: I confirm","opaque","0_0",76,8,8,1,1,50,NA,"10842",NA,"2026-01-05 12:39:38"
"gOrApIbbykpK",9,"survey-html-form","opaque","gOrApIbbykpK","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"there were no errors","13396","there were no errors","2026-01-05 12:39:45"
"iDhoVz1anDgK",9,"survey-html-form","opaque","iDhoVz1anDgK","1: I confirm","1: I confirm","opaque","0_0",30,8,8,1,1,10,NA,"15908",NA,"2026-01-05 12:39:55"
"DUoaeGpJyy3R",9,"survey-html-form","opaque","DUoaeGpJyy3R","1: I confirm","1: I confirm","opaque","0_0",22,8,8,1,1,56,"na","18401","na","2026-01-05 12:41:10"
"vzBLNyFWWMER",9,"survey-html-form","opaque","vzBLNyFWWMER","1: I confirm","1: I confirm","opaque","0_0",50,7,8,0.875,1,50,"I did not come across any errors. The pink ball never rolled or was I mistaken?","13846","I did not come across any errors. The pink ball never rolled or was I mistaken?","2026-01-05 12:41:20"
"idd9MWDjFbb8",9,"survey-html-form","opaque","idd9MWDjFbb8","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,NA,"18980",NA,"2026-01-05 12:41:22"
"1WX1vlWXoNo1",1,"survey-html-form","opaque","1WX1vlWXoNo1","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"N/A","32897","N/A","2025-12-09 09:36:25"
"Ps1yg4JJcxId",1,"survey-html-form","opaque","Ps1yg4JJcxId","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,49,NA,"11145",NA,"2025-12-09 09:39:07"
"K4YPZlxpK6KG",1,"survey-html-form","opaque","K4YPZlxpK6KG","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,0,NA,"16081",NA,"2025-12-09 09:46:48"
"BblQiFIR8qPo",1,"survey-html-form","opaque","BblQiFIR8qPo","1: I confirm","1: I confirm","opaque","1_1",53,8,8,1,1,54,NA,"8176",NA,"2025-12-09 09:52:56"
"ZKqHan3IX0rq",1,"survey-html-form","opaque","ZKqHan3IX0rq","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"No errors","9692","No errors","2025-12-09 09:56:04"
"F1mHf4ApJxHz",1,"survey-html-form","opaque","F1mHf4ApJxHz","1: I confirm","1: I confirm","opaque","1_1",100,8,8,1,1,100,"n/a","21950","n/a","2025-12-09 09:58:00"
"37rT3KZQHffm",1,"survey-html-form","opaque","37rT3KZQHffm","1: I confirm","1: I confirm","opaque","1_1",12,8,8,1,1,82,"none at all","16630","none at all","2025-12-09 09:58:58"
"T8Az9G2ACSz0",1,"survey-html-form","opaque","T8Az9G2ACSz0","1: I confirm","1: I confirm","opaque","1_1",64,8,8,1,1,69,NA,"10213",NA,"2025-12-09 10:00:38"
"2kiOyBaOxLKV",1,"survey-html-form","opaque","2kiOyBaOxLKV","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,0,"n/a ","30665","n/a ","2025-12-09 10:00:41"
"9KQaHVxvjl7P",1,"survey-html-form","opaque","9KQaHVxvjl7P","1: I confirm","1: I confirm","opaque","1_1",36,7,8,0.875,1,43,NA,"29814",NA,"2025-12-09 10:02:41"
"WoUpYVsIT71z",1,"survey-html-form","opaque","WoUpYVsIT71z","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,100,NA,"24525",NA,"2025-12-09 10:05:25"
"kbqaVShzmZTN",1,"survey-html-form","opaque","kbqaVShzmZTN","1: I confirm","1: I confirm","opaque","1_1",29,7,8,0.875,1,64,NA,"10100",NA,"2025-12-09 10:07:34"
"3CFdNMEzxxlL",1,"survey-html-form","opaque","3CFdNMEzxxlL","1: I confirm","1: I confirm","opaque","1_1",72,8,8,1,1,100,"No errors observed","14231","No errors observed","2025-12-09 10:07:52"
"7EwuxkNkJJYF",1,"survey-html-form","opaque","7EwuxkNkJJYF","1: I confirm","1: I confirm","opaque","1_1",75,8,8,1,1,76,"No","9179","No","2025-12-09 10:18:11"
"IHW1ijKXEIY9",1,"survey-html-form","opaque","IHW1ijKXEIY9","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,87,"no","23033","no","2025-12-09 10:20:29"
"z02nCenQJi7X",1,"survey-html-form","opaque","z02nCenQJi7X","1: I confirm","1: I confirm","opaque","1_1",66,8,8,1,1,0,NA,"9165",NA,"2025-12-09 10:22:03"
"0se6Ky6EzngO",1,"survey-html-form","opaque","0se6Ky6EzngO","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"28394",NA,"2025-12-09 10:42:29"
"zcBPFU41hfNb",1,"survey-html-form","opaque","zcBPFU41hfNb","1: I confirm","1: I confirm","opaque","1_1",56,8,8,1,1,78,NA,"22631",NA,"2025-12-09 12:43:05"
"f91ECr0Tv6Ff",1,"survey-html-form","opaque","f91ECr0Tv6Ff","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"17794",NA,"2025-12-09 12:43:24"
"BAvIFlCV8x8h",1,"survey-html-form","opaque","BAvIFlCV8x8h","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,50,"The pink ball always seemed to be rolling","21931","The pink ball always seemed to be rolling","2025-12-09 12:43:29"
"3nJipS5weXOE",1,"survey-html-form","opaque","3nJipS5weXOE","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,75,NA,"21260",NA,"2025-12-09 12:44:09"
"Gnt75WuUvCWt",1,"survey-html-form","opaque","Gnt75WuUvCWt","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,1,NA,"71561",NA,"2025-12-09 12:44:17"
"p0eLQuJujkg8",1,"survey-html-form","opaque","p0eLQuJujkg8","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"N/A","18025","N/A","2025-12-09 12:44:25"
"hqlVC7yLypfB",1,"survey-html-form","opaque","hqlVC7yLypfB","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"N/A","19116","N/A","2025-12-09 12:44:31"
"lhD9xDmacNxt",1,"survey-html-form","opaque","lhD9xDmacNxt","1: I confirm","1: I confirm","opaque","1_1",78,8,8,1,1,95,"No errors or technical issues encountered while completing the study. Thank you for the opportunity to participate.","37190","No errors or technical issues encountered while completing the study. Thank you for the opportunity to participate.","2025-12-09 12:44:38"
"rqv9nMum2iuS",1,"survey-html-form","opaque","rqv9nMum2iuS","1: I confirm","1: I confirm","opaque","1_1",75,8,8,1,1,75,NA,"22197",NA,"2025-12-09 12:44:40"
"2dufpVtmZBoU",1,"survey-html-form","opaque","2dufpVtmZBoU","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,50,"None","18853","None","2025-12-09 12:44:58"
"jfPPhcnHQK0e",1,"survey-html-form","opaque","jfPPhcnHQK0e","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"8744",NA,"2025-12-09 12:45:34"
"VFuAV5exz4IB",1,"survey-html-form","opaque","VFuAV5exz4IB","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,100,NA,"13614",NA,"2025-12-09 12:46:09"
"bFcREeWMNjbC",1,"survey-html-form","opaque","bFcREeWMNjbC","1: I confirm","1: I confirm","opaque","1_1",51,8,8,1,1,50,NA,"16928",NA,"2025-12-09 12:46:28"
"lqSkKseOfOXb",1,"survey-html-form","opaque","lqSkKseOfOXb","1: I confirm","1: I confirm","opaque","1_1",59,8,8,1,1,91,NA,"18908",NA,"2025-12-09 12:47:01"
"pU3KDymot8yr",1,"survey-html-form","opaque","pU3KDymot8yr","1: I confirm","1: I confirm","opaque","1_1",5,8,8,1,1,28,NA,"19525",NA,"2025-12-09 12:51:03"
"ZYRB6w17PP2A",1,"survey-html-form","opaque","ZYRB6w17PP2A","1: I confirm","1: I confirm","opaque","1_1",9,8,8,1,1,9,NA,"18912",NA,"2025-12-09 12:53:06"
