"1","   285"
"1","    1.4803"
"1"," 0.22473"
"1","    "
"1","
prior_type:contingency                               "
"1","     77"
"1","      77"
"1","     1"
"1","   285"
"1","    0.1911"
"1"," 0.66237"
"1","    "
"1","
causal_rating_type:contingency                       "
"1","   1473"
"1","    1473"
"1","     1"
"1","   285"
"1","    3.6623"
"1"," 0.05666"
"1"," .  "
"1","
prior_level:prior_type:causal_rating_type            "
"1","    616"
"1","     616"
"1","     1"
"1","   285"
"1","    1.5322"
"1"," 0.21680"
"1","    "
"1","
prior_level:prior_type:contingency                   "
"1","     33"
"1","      33"
"1","     1"
"1","   285"
"1","    0.0821"
"1"," 0.77469"
"1","    "
"1","
prior_level:causal_rating_type:contingency           "
"1","     13"
"1","      13"
"1","     1"
"1","   285"
"1","    0.0334"
"1"," 0.85514"
"1","    "
"1","
prior_type:causal_rating_type:contingency            "
"1","     42"
"1","      42"
"1","     1"
"1","   285"
"1","    0.1039"
"1"," 0.74740"
"1","    "
"1","
prior_level:prior_type:causal_rating_type:contingency"
"1","    285"
"1","     285"
"1","     1"
"1","   285"
"1","    0.7078"
"1"," 0.40089"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
