"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","contingency2","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
5,"0mMc7lXqoikc","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,7,1,0.875,0,"44","2: female","n/a","2026-04-15 10:25:34"
5,"T2cyKv0VK2AZ","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,100,8,7,1,0.875,100,"64","1: male","none","2026-04-15 10:36:49"
5,"55C8uNKRhzjS","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,6,6,0.75,0.75,0,"54","2: female",NA,"2026-04-15 10:37:36"
5,"SKGznbmbRKVn","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,30,8,8,1,1,44,"22","2: female",NA,"2026-04-15 11:07:18"
5,"n9RnTjyBrRWL","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,50,8,8,1,1,0,"42","2: female",NA,"2026-04-15 11:07:46"
5,"yiwmVUfdmLr5","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,6,8,8,1,1,5,"70","4: prefer not to say",NA,"2026-04-15 11:08:37"
5,"WX1FBZ5Xc0CP","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,13,7,8,0.875,1,10,"42","2: female",NA,"2026-04-15 11:09:03"
5,"Si32zMckA6SY","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,30,8,8,1,1,0,"34","1: male",NA,"2026-04-15 12:35:28"
5,"6xxbXkn2Gfkb","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"47","1: male","No errors","2026-04-15 12:35:32"
5,"oRJffIIWHhBo","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,5,8,8,1,1,5,"39","1: male",NA,"2026-04-15 12:35:40"
5,"5bFXynJhZP90","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,10,8,8,1,1,19,"46","2: female","none that i saw","2026-04-15 12:35:51"
5,"YIWjbm4GMxof","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,50,"26","1: male",NA,"2026-04-15 12:38:22"
5,"iaiFnnCQmmgV","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,50,8,8,1,1,50,"31","1: male",NA,"2026-04-15 12:45:46"
5,"yaKsQGnCGP4a","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,1,8,8,1,1,0,"42","1: male","None","2026-04-15 12:46:12"
5,"fQ7V9F1BJPMc","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,20,6,8,0.75,1,37,"40","2: female","No errors but I was confused in my first couple observations as to whether the balls ""rolled"" or not (felt dumb when I realized it was literally just asking if the ball moved based on the image)","2026-04-15 12:46:22"
5,"IZqy0NFL7WWu","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,7,8,8,1,1,51,"35","1: male",NA,"2026-04-15 12:48:09"
5,"RMNMINcExiAt","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,57,7,8,0.875,1,17,"50","1: male","N/A","2026-04-15 13:01:28"
5,"KPdwVA40Fz8V","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"34","2: female","No errors.","2026-04-15 13:02:02"
5,"dZAw0CtjhB7P","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,4,8,8,1,1,80,"19","2: female","No technical issues occurred. ","2026-04-15 13:02:15"
5,"wcUPfOBvHasL","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,7,8,0.875,1,15,"31","1: male",NA,"2026-04-15 13:03:27"
5,"qDqUOeArsWFT","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,1,8,8,1,1,0,"30","2: female",NA,"2026-04-15 13:19:30"
5,"0D89utQskRap","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,10,8,8,1,1,0,"38","2: female",NA,"2026-04-15 13:19:53"
5,"STJ3RjTk2lUX","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"56","2: female",NA,"2026-04-15 13:20:02"
5,"YtXQvFj8T49I","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,81,8,7,1,0.875,77,"57","1: male",NA,"2026-04-15 13:20:18"
5,"TSJRqJKklMYp","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,15,8,7,1,0.875,5,"31","2: female",NA,"2026-04-15 13:30:13"
5,"eu6nTJyZB1zD","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,10,7,8,0.875,1,50,"46","1: male","So far, all good. I thought it may have been a trick question but I think I understood how this test worked.","2026-04-15 18:22:01"
5,"p199UioqL3vF","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"51","1: male",NA,"2026-04-15 18:22:21"
5,"MohDmCpdw0tx","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"45","1: male",NA,"2026-04-15 18:22:27"
5,"cQFL7c5fWjy4","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"30","1: male",NA,"2026-04-15 18:22:38"
5,"tWTE6hCIC8Hh","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,2,"50","1: male",NA,"2026-04-15 18:37:48"
5,"hCRyBw940iuZ","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,20,8,8,1,1,25,"44","2: female","I did not notice any error, the task was very concise and clear","2026-04-15 18:37:55"
5,"2Fsxlm8FqrbA","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,100,8,8,1,1,100,"35","2: female","n/a","2026-04-15 18:38:03"
5,"YiS3lgePMxxS","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,30,7,8,0.875,1,35,"31","2: female",NA,"2026-04-15 18:38:43"
5,"5I6w8nSa9tkN","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"30","1: male",NA,"2026-04-16 07:08:32"
5,"Vc9uL6pw6A6Y","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,13,"26","3: non-binary","no issues were encountered.","2026-04-16 07:08:41"
5,"zxsa5M0dINgg","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,15,8,8,1,1,40,"33","1: male",NA,"2026-04-16 07:27:22"
5,"E1JTMkvxgHm7","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,7,8,8,1,1,7,"55","2: female","none","2026-04-16 12:44:28"
5,"IdbB68B9HzBS","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,8,8,1,1,0,"29","1: male",NA,"2026-04-16 12:44:29"
6,"tWS0jiiKrpCk","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,90,8,8,1,1,0,"72","1: male","On first attemp,t the experiment failed to load. I opened the study again in a new window, and it loaded fine.","2026-04-15 09:02:57"
6,"qo6VDQ7KRUsA","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,40,8,8,1,1,90,"39","2: female","No errors were found","2026-04-15 09:07:35"
6,"epMPGChE6juA","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"24","2: female",NA,"2026-04-15 09:19:00"
6,"jRKiudcSev8Y","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,10,8,8,1,1,0,"25","2: female",NA,"2026-04-15 09:19:34"
6,"wneNM3bBl3Gg","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,79,7,6,0.875,0.75,89,"26","2: female","There was no error.","2026-04-15 09:20:16"
6,"qTplHpzl8UdU","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"39","2: female",NA,"2026-04-15 09:37:44"
6,"fUNNi77A7fJS","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,87,7,8,0.875,1,7,"39","2: female",NA,"2026-04-15 09:41:14"
6,"E8EPT30HGCf5","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"44","1: male",NA,"2026-04-15 09:41:35"
6,"USjvCpS9FSBK","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,1,6,6,0.75,0.75,2,"63","2: female",NA,"2026-04-15 09:51:26"
6,"wv9RXG56BcHa","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,87,7,7,0.875,0.875,8,"28","2: female","I came across of errors in program logic and flow.","2026-04-15 09:51:56"
6,"FoBeaFNebZJJ","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,4,7,8,0.875,1,4,"32","2: female",NA,"2026-04-15 09:52:38"
6,"lapes5w13giR","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"36","1: male",NA,"2026-04-15 09:52:38"
6,"BdLivklC9al7","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,7,7,0.875,0.875,0,"47","1: male",NA,"2026-04-15 10:20:04"
6,"Sy8qXmYNgLTY","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,100,"56","1: male",NA,"2026-04-15 10:20:32"
6,"xRsHV21frfTA","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,27,8,8,1,1,24,"36","1: male",NA,"2026-04-15 10:20:56"
6,"rM7mwJqNwzP1","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,50,"41","2: female","No errors","2026-04-15 10:21:34"
6,"aldy6K4v3Q4E","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"57","1: male","I think that having an interactive element to the original screen of the device would have helped, to me, due to the wall in the way there was no way the yllow ball could roll and reach the button to activate the leg to kick the pink ball, the wall looked like it was in the way with no clear mechanism for the yellow ball to get past the wall, unless there was a gap between the wall and the bottom of the pciture which I could not see, it did not strike me there was nor a clear way to create one. I did not detect any spelling errors, but I am autistic and dyslexic. other sise it flowed well. as far as I cold tell the pink ball was never going to roll based on what I thought I saw.","2026-04-15 10:36:08"
6,"eWJZ5E0WYelK","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,72,8,8,1,1,18,"38","1: male",NA,"2026-04-15 10:36:45"
6,"r9kLWQIEvcse","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"38","1: male","none","2026-04-15 10:36:53"
6,"6vca0TzkidmO","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,30,8,8,1,1,30,"43","2: female",NA,"2026-04-15 10:37:10"
6,"aECbjngSdAoo","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"44","2: female","not applicable. ","2026-04-15 11:07:35"
6,"Z7YLTAqlBrQR","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,15,8,8,1,1,15,"26","2: female","none
","2026-04-15 11:07:50"
6,"IL7KCboumhl7","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,6,8,0.75,1,0,"54","2: female",NA,"2026-04-15 11:08:20"
6,"4UtNIHu9lEjC","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"41","2: female",NA,"2026-04-15 11:13:02"
6,"y62DxhydgWNB","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"31","2: female","No errors or tech issues. Smooth sailing","2026-04-15 12:35:13"
6,"4xuVUKA8Ss3e","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,99,8,8,1,1,55,"53","2: female",NA,"2026-04-15 12:35:33"
6,"GFB4O7CEVwWE","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,30,8,8,1,1,20,"78","2: female",NA,"2026-04-15 12:35:43"
6,"8SUWovgyEL9s","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"28","1: male",NA,"2026-04-15 12:46:05"
6,"d4Ik8jiuEZKQ","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,7,7,0.875,0.875,50,"40","1: male",NA,"2026-04-15 12:46:08"
6,"jfH0JIuB7qq9","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,97,8,8,1,1,0,"19","2: female",NA,"2026-04-15 12:46:15"
6,"9OXPEL46wxyA","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,92,8,7,1,0.875,50,"53","2: female",NA,"2026-04-15 12:48:26"
6,"G6JIfOQ59xFI","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"47","2: female","No errors, I only feel dumb  now.","2026-04-15 13:01:51"
6,"05flnQ83WdKX","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"41","2: female","no errors","2026-04-15 13:02:01"
6,"ykVLr8JVttff","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,2,8,8,1,1,5,"45","2: female",NA,"2026-04-15 13:02:21"
6,"IJ5ugRiEs1Fv","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,91,8,8,1,1,26,"28","2: female","I've not seen any spelling errors. ","2026-04-15 13:03:22"
6,"SEwlC6S4CaAJ","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"55","1: male",NA,"2026-04-15 13:19:30"
6,"sB62eh7qTMGV","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,21,8,8,1,1,5,"26","2: female","none","2026-04-15 13:19:43"
6,"UojiRmt4HpPp","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,15,7,8,0.875,1,50,"67","2: female",NA,"2026-04-15 13:19:53"
6,"N3oQMOpGqEvl","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"38","2: female","None","2026-04-15 13:21:22"
6,"5damVSKyxwyn","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,8,8,8,1,1,0,"27","1: male",NA,"2026-04-15 18:21:58"
6,"dmWArOIm6jyM","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,5,8,8,1,1,5,"41","2: female","N/A","2026-04-15 18:22:22"
6,"Pme5PWCesw9v","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"76","1: male",NA,"2026-04-15 18:22:24"
6,"g1uXaBj1NFjT","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,76,8,8,1,1,5,"25","1: male","N/A","2026-04-15 18:22:47"
6,"1IzK3O7wTsha","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"32","2: female","n/a","2026-04-15 18:37:36"
6,"xoCvug4kAXCi","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"72","1: male",NA,"2026-04-15 18:37:51"
6,"4gmakB90VXQa","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,4,8,8,1,1,4,"67","2: female","The only errors might have been mine.  I did my best with this study but I am not sure if my answers were correct!","2026-04-15 18:38:04"
6,"I9WlSzBJrwkM","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,19,8,8,1,1,32,"40","1: male","None","2026-04-15 18:38:19"
6,"pGiwRtRfErQV","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,64,8,8,1,1,15,"26","2: female","none","2026-04-15 18:43:11"
6,"N54Z729nr3z3","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,15,8,8,1,1,0,"41","1: male","No technical issues","2026-04-16 07:08:56"
6,"umag440Nfxkk","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,7,1,0.875,2,"45","1: male",NA,"2026-04-16 07:09:17"
6,"9b8e4LY9FT8H","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,7,7,0.875,0.875,0,"42","2: female",NA,"2026-04-16 07:26:49"
6,"wA6jur6M256q","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,15,7,8,0.875,1,13,"31","1: male",NA,"2026-04-16 07:27:47"
6,"vO9xTnQVMqFD","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,12,8,8,1,1,6,"49","2: female","N/A thanks!
","2026-04-16 10:40:05"
6,"bRokyE0JqkrK","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,7,8,0.875,1,0,"64","2: female",NA,"2026-04-16 10:40:19"
6,"PTN9a2QUWAmU","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,7,8,0.875,1,0,"41","2: female",NA,"2026-04-16 10:40:22"
6,"SRMW3A40imlF","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,30,8,8,1,1,65,"54","2: female",NA,"2026-04-16 10:40:30"
6,"e0xffgRa2RXH","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,8,8,1,1,0,"20","2: female",NA,"2026-04-16 10:40:30"
6,"FS3ysxoQJGBj","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,4,7,8,0.875,1,13,"51","1: male","none","2026-04-16 10:40:43"
6,"WEZyn41meGrH","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,100,8,6,1,0.75,0,"53","1: male","There were no spelling errors, however the layout structure on the pink ball side seem as though the ball could independently roll as it is on steep slope.","2026-04-16 10:45:09"
6,"98zsKgbEjpvh","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,81,8,8,1,1,0,"64","1: male","no errors","2026-04-16 14:23:35"
4,"ohlBDDuh4CnP","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,5,8,8,1,1,5,"49","2: female",NA,"2026-04-15 09:02:49"
4,"xkT84lQWLOsk","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,29,8,8,1,1,74,"37","2: female",NA,"2026-04-15 09:04:48"
4,"jx3uFXzWUmnA","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,89,8,8,1,1,85,"58","1: male",NA,"2026-04-15 09:05:22"
4,"koCXKbl6izyk","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"42","2: female","No errors","2026-04-15 09:06:01"
4,"KAJ3orkMD4o2","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,50,"26","2: female","Whilst completing this study I did not encounter any issues ","2026-04-15 09:06:27"
4,"qwmNpZmsdLHp","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,22,8,8,1,1,23,"32","2: female",NA,"2026-04-15 09:22:36"
4,"heeRPQp7BsOW","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"49","1: male","no error it was flowless ","2026-04-15 09:30:00"
4,"kscMZbUMduyE","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"62","1: male","na","2026-04-15 09:40:19"
4,"gjBIRAlHhrlA","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,19,8,8,1,1,30,"19","2: female",NA,"2026-04-15 09:40:37"
4,"kzdnaVf2PnEN","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,100,8,8,1,1,100,"52","1: male",NA,"2026-04-15 09:41:25"
4,"PCEy8K2gF3hG","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,88,6,6,0.75,0.75,86,"34","2: female",NA,"2026-04-15 09:41:31"
4,"VcinLVP5cg01","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,20,8,8,1,1,30,"20","2: female",NA,"2026-04-15 09:52:09"
4,"Aq2NFbA3lUTZ","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,13,8,8,1,1,0,"63","2: female","No errors encountered.","2026-04-15 09:52:31"
4,"bkmxNR4HeO2p","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,95,8,8,1,1,100,"30","2: female","none","2026-04-15 09:53:47"
4,"1HB8XhHFd4JH","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,3,"30","2: female",NA,"2026-04-15 10:19:59"
4,"CPMbrvoJUnoz","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"29","2: female",NA,"2026-04-15 10:20:18"
4,"1qFxWBGQrfJA","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,55,"20","2: female","none","2026-04-15 10:20:57"
4,"066vlqBt9hiO","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,72,8,8,1,1,72,"30","1: male","I did not experience any issue, it was a great study","2026-04-15 10:21:03"
4,"Y8h1jhinODnT","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,3,8,8,1,1,63,"46","2: female",NA,"2026-04-15 10:36:05"
4,"3D21TYE1Rbgt","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,25,7,8,0.875,1,25,"55","1: male",NA,"2026-04-15 10:36:09"
4,"ylsteLUGcShx","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,4,8,8,1,1,50,"40","1: male",NA,"2026-04-15 10:36:38"
4,"gSvwkOQphz97","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,90,6,8,0.75,1,10,"27","1: male","It might not be easy for other people taking the studies to see that they must move the % line","2026-04-15 10:38:17"
4,"CcxsKkX2anNZ","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"22","1: male","n/a","2026-04-15 11:07:37"
4,"7Cmoi451KEs9","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,35,8,8,1,1,80,"31","1: male","no issues","2026-04-15 11:08:02"
4,"pgEXbDlfqaNu","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,7,8,0.875,1,0,"30","2: female","none","2026-04-15 11:08:38"
4,"uqWXI4BJOBkL","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,6,8,7,1,0.875,10,"34","1: male","No problems! I had fun thanks for having me! ","2026-04-15 12:35:35"
4,"JnsQQWOSEjpd","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,20,8,8,1,1,50,"24","2: female",NA,"2026-04-15 12:35:42"
4,"v014KyneIhx5","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,1,8,8,1,1,49,"43","1: male",NA,"2026-04-15 12:35:53"
4,"23feUz7AdIfw","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,61,8,7,1,0.875,77,"32","1: male","None","2026-04-15 12:45:53"
4,"OUgneRgveTjE","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"53","1: male","no errors","2026-04-15 12:46:05"
4,"NoXtlzWOvQz6","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,2,8,8,1,1,2,"37","2: female","Was interesting, thank you!","2026-04-15 12:48:21"
4,"O0zOQWk6MeIS","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,25,"38","1: male","No noted issues or comments. ","2026-04-15 13:01:34"
4,"HfvKM1tj8Fj6","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,8,8,1,1,0,"32","2: female",NA,"2026-04-15 13:02:09"
4,"NMrtMoMFE1ft","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,90,7,8,0.875,1,74,"37","1: male","did not notice any ","2026-04-15 13:03:28"
4,"eGL5tLG5mYMt","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,20,8,8,1,1,22,"43","2: female",NA,"2026-04-15 13:19:43"
4,"u5kyaMBS1qqB","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,5,7,8,0.875,1,4,"44","2: female","No issues during this study.","2026-04-15 13:19:47"
4,"9NjJCGTeeokE","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,80,8,8,1,1,95,"31","2: female","None","2026-04-15 13:19:54"
4,"VsjzN2Jn9YwD","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,55,8,8,1,1,60,"34","1: male","None.","2026-04-15 13:20:40"
